DatGeracaoConjuntoDados;IdeOnsSbe;SglTipAnj;DscTipAnj;IdeMdl;IdeTipMdl;IdeTipAnj;IdeSbe;IdcPrtMdlGrl;NomSubestacao;NomLongoSubestacao;SigUFSubestacao;NumOprMdl;NomMdl;IdcSitMdl;NumTnsMdl
2026-04-27;AMJTX;BD4;Barra Dupla a Quatro Chaves;25232;1;4;2915;;JORGE TEIXEIRA;SUB JORGE TEIXEIRA AM;AM;MG1;MG 230 kV JORGE TEIXEIRA MG1 AM;3;230,00
2026-04-27;SPSTTP;;;25306;1;;2538;;TIJUCO PRETO;SUB TIJUCO PRETO     SP;SP;MG3;MG 345 kV TIJUCO PRETO MG3 SP;3;345,00
2026-04-27;MTRB;;;25324;1;;836;0;RIBEIRAOZINHO;SUB RIBEIRAOZINHO    MT;MT;MG2;MG 500 kV RIBEIRAOZINHO MG2 MT;3;500,00
2026-04-27;PBCTM;BD4;Barra Dupla a Quatro Chaves;25836;1;4;2895;1;COTEMINAS;SUB COTEMINAS PB;PB;MG1;MG 230 kV COTEMINAS MG1 PB;3;230,00
2026-04-27;PRMAU;BD4;Barra Dupla a Quatro Chaves;25842;1;4;3025;;UHE MAUA;USI UHE MAUA    PR;PR;MG1;MG 230 kV UHE MAUA MG1 PR;3;230,00
2026-04-27;SPTOY;BD4;Barra Dupla a Quatro Chaves;25852;1;4;2943;1;TOYOTA;SUB TOYOTA SP;SP;MG1;MG 230 kV TOYOTA MG1 SP;3;230,00
2026-04-27;SPJAN-4;DJM;Disjuntor e Meio;25856;1;2;2867;;JANDIRA;SUB JANDIRA SP;SP;MG2;MG 440 kV JANDIRA MG2 SP;4;440,00
2026-04-27;SPSTO-4;DJM;Disjuntor e Meio;25857;1;2;2868;;SALTO;SUB SALTO SP;SP;MG2;MG 440 kV SALTO MG2 SP;3;440,00
2026-04-27;SPARS;DJM;Disjuntor e Meio;25858;1;2;1863;;ARARAS;SUB ARARAS     SP;SP;MG2;MG 440 kV ARARAS MG2 SP;4;440,00
2026-04-27;SPGET;DJM;Disjuntor e Meio;25859;1;2;2125;;GETULINA;SUB GETULINA    SP;SP;MG2;MG 440 kV GETULINA MG2 SP;4;440,00
2026-04-27;SPMSOL;DJM;Disjuntor e Meio;25860;1;2;2305;;MIRASSOL II;SUB MIRASSOL II   SP;SP;MG2;MG 440 kV MIRASSOL II MG2 SP;3;440,00
2026-04-27;MGVSB;DJM;Disjuntor e Meio;25865;1;2;2907;0;JECEABA;SUB JECEABA MG;MG;MG1;MG 345 kV JECEABA MG1 MG;3;345,00
2026-04-27;MGPIRD;BPT;Barra Principal e Transferência;25870;1;1;617;;PIRAPORA 2;SUB PIRAPORA 2    MG;MG;MG3;MG 345 kV PIRAPORA 2 MG3 MG;3;345,00
2026-04-27;SPSTAR;;;25879;1;;2531;;ARARAQUARA FURNAS;SUB ARARAQUARA FURNAS SP;SP;MG2;MG 500 kV ARARAQUARA FURNAS MG2 SP;3;500,00
2026-04-27;SPARA;;;25880;1;;1851;;ARARAQUARA;SUB ARARAQUARA    SP;SP;MG2;MG 440 kV ARARAQUARA MG2 SP;3;440,00
2026-04-27;PIGBD;DJM;Disjuntor e Meio;26094;1;2;3147;0;GILBUES II;SUB GILBUES II PI;PI;MG2;MG 500 kV GILBUES II MG2 PI;3;500,00
2026-04-27;MGPIRD;DJM;Disjuntor e Meio;26132;1;2;617;;PIRAPORA 2;SUB PIRAPORA 2    MG;MG;MG4;MG 500 kV PIRAPORA 2 MG4 MG;3;500,00
2026-04-27;BARDE;;;26134;1;;92;;RIO DAS EGUAS;SUB RIO DAS EGUAS    BA;BA;MG2;MG 500 kV RIO DAS EGUAS MG2 BA;3;500,00
2026-04-27;GOLUZI;;;26135;1;;264;;LUZIANIA;SUB LUZIANIA    GO;GO;MG3;MG 500 kV LUZIANIA MG3 GO;3;500,00
2026-04-27;RSCNA3;BPT;Barra Principal e Transferência;26480;1;1;2836;0;CANOAS 3;SUB CANOAS 3 CEEE    RS;RS;MG1;MG 138 kV CANOAS 3 MG1 RS;3;138,00
2026-04-27;RSCAX;BPT;Barra Principal e Transferência;26481;1;1;1462;1;CAXIAS;SUB CAXIAS     RS;RS;MG2;MG 230 kV CAXIAS MG2 RS;3;230,00
2026-04-27;RSFIB;BS;Barra Simples;26482;1;3;1503;0;FIBRAPLAC;SUB FIBRAPLAC     RS;RS;MG1;MG 230 kV FIBRAPLAC MG1 RS;3;230,00
2026-04-27;RSGRA3;BD4;Barra Dupla a Quatro Chaves;26483;1;4;1514;0;GRAVATAI 3;SUB GRAVATAI 3 RS;RS;MG2;MG 230 kV GRAVATAI 3 MG2 RS;3;230,00
2026-04-27;RSPOL;BD4;Barra Dupla a Quatro Chaves;26484;1;4;1568;1;NOVA STA RITA;SUB NOVA STA RITA    RS;RS;MG3;MG 230 kV NOVA STA RITA MG3 RS;3;230,00
2026-04-27;SPAGV;DJM;Disjuntor e Meio;26487;1;2;1822;0;AGUA VERMELHA;USI AGUA VERMELHA    SP;SP;MG2;MG 500 kV AGUA VERMELHA MG2 SP;3;500,00
2026-04-27;GOID;;;26686;1;;257;;R.VERDE NORTE;SUB RIO VERDE NORTE    GO;GO;MG3;MG 500 kV R.VERDE NORTE MG3 GO;3;500,00
2026-04-27;MTRB;DJM;Disjuntor e Meio;26688;1;2;836;0;RIBEIRAOZINHO;SUB RIBEIRAOZINHO    MT;MT;MG3;MG 500 kV RIBEIRAOZINHO MG3 MT;3;500,00
2026-04-27;PBCGT;DJM;Disjuntor e Meio;26689;1;2;3090;0;C.GRANDE III;SUB CAMPINA GRANDE III  PB;PB;MG2;MG 500 kV C.GRANDE III MG2 PB;3;500,00
2026-04-27;RNCMM;DJM;Disjuntor e Meio;26690;1;2;3092;0;CEARA MIRIM II;SUB CEARA MIRIM II RN;RN;MG2;MG 500 kV CEARA MIRIM II MG2 RN;3;500,00
2026-04-27;SPASS;DJM;Disjuntor e Meio;26772;1;2;1869;;ASSIS;SUB ASSIS    SP;SP;MG4;MG 500 kV ASSIS MG4 SP;3;500,00
2026-04-27;MGMR2;DJM;Disjuntor e Meio;26773;1;2;3165;;MARIMBONDO II;SUB MARIMBONDO II MG;MG;MG2;MG 500 kV MARIMBONDO II MG2 MG;3;500,00
2026-04-27;BABMC;BD4;Barra Dupla a Quatro Chaves;26819;1;4;3182;0;BROT.MACAUBAS;SUB BROTAS DE MACAUBAS;BA;MG1;MG 230 kV BROT.MACAUBAS MG1 BA;3;230,00
2026-04-27;PAIG;BD4;Barra Dupla a Quatro Chaves;26843;1;4;2933;1;INTEGRADORA;SUB INTEGRADORA  PA;PA;MG1;MG 230 kV INTEGRADORA MG1 PA;3;230,00
2026-04-27;PBNFL;BD4;Barra Dupla a Quatro Chaves;26862;1;4;3187;0;NORFIL;SUB NORFIL PB;PB;MG1;MG 230 kV NORFIL MG1 PB;3;230,00
2026-04-27;ROTJ;BS;Barra Simples;26868;1;3;3188;0;NOVA MUTUM PARANA;SUB NOVA MUTUM PARANA RO;RO;MG1;MG 230 kV NOVA MUTUM PARANA MG1 RO;3;230,00
2026-04-27;RSMIS;;;26897;1;;1540;;MISSOES;SUB MISSOES    RS;RS;MG2;MG 230 kV MISSOES MG2 RS;3;230,00
2026-04-27;RSSTA;BD4;Barra Dupla a Quatro Chaves;26929;1;4;1596;0;SANTO ANGELO;SUB SANTO ANGELO     RS;RS;MG3;MG 230 kV SANTO ANGELO MG3 RS;3;230,00
2026-04-27;MGVPND;DJM;Disjuntor e Meio;27036;1;2;726;0;VESPASIANO 2;SUB VESPASIANO 2     MG;MG;MG2;MG 500 kV VESPASIANO 2 MG2 MG;3;500,00
2026-04-27;SPSBO;DJM;Disjuntor e Meio;27358;1;2;2468;0;SANTA BARBARA;SUB SANTA BARBARA  DOESTE    SP;SP;MG2;MG 440 kV SANTA BARBARA MG2 SP;3;440,00
2026-04-27;SPSTTB;DJM;Disjuntor e Meio;27359;1;2;2859;1;ITATIBA;SUB ITATIBA    SP;SP;MG2;MG 500 kV ITATIBA MG2 SP;3;500,00
2026-04-27;PRBTA;DJM;Disjuntor e Meio;27360;1;2;1024;1;BATEIAS;SUB BATEIAS    PR;PR;MG3;MG 500 kV BATEIAS MG3 PR;3;500,00
2026-04-27;SPCEQ;BD5;Barra Dupla a Cinco Chaves;27837;1;6;2932;0;CERQUILHO III;SUB CERQUILHO III  SP;SP;MG2;MG 230 kV CERQUILHO III MG2 SP;3;230,00
2026-04-27;PRSCX;DJM;Disjuntor e Meio;28084;1;2;1129;1;SALTO CAXIAS;USI SALTO CAXIAS     PR;PR;MG1;MG 500 kV SALTO CAXIAS MG1 PR;3;500,00
2026-04-27;RJSTVP;DJM;Disjuntor e Meio;28306;1;2;1339;1;VENDA PEDRAS;SUB VENDA DAS PEDRAS    RJ;RJ;MG2;MG 345 kV VENDA PEDRAS MG2 RJ;3;345,00
2026-04-27;BAICA;DJM;Disjuntor e Meio;28307;1;2;70;;IBICOARA;SUB IBICOARA    BA;BA;MG4;MG 500 kV IBICOARA MG4 BA;3;500,00
2026-04-27;BASPU;DJM;Disjuntor e Meio;28308;1;2;100;;SAPEACU;SUB SAPEACU    BA;BA;MG5;MG 500 kV SAPEACU MG5 BA;3;500,00
2026-04-27;RSCAX6;BD4;Barra Dupla a Quatro Chaves;28309;1;4;2925;0;CAXIAS SUL 6;SUB CAXIAS DO SUL 6 RS;RS;MG2;MG 230 kV CAXIAS SUL 6 MG2 RS;3;230,00
2026-04-27;RSNPE2;BD4;Barra Dupla a Quatro Chaves;28310;1;4;2927;0;N. PETROPOLIS 2;SUB NOVA PETROPOLIS 2  RS;RS;MG2;MG 230 kV N. PETROPOLIS 2 MG2 RS;3;230,00
2026-04-27;MGSDU;BD4;Barra Dupla a Quatro Chaves;28311;1;4;2860;0;SANTOS DUMONT 2;SUB SANTOS DUMONT 2 MG;MG;MG2;MG 345 kV SANTOS DUMONT 2 MG2 MG;3;345,00
2026-04-27;MGSLA4;DJM;Disjuntor e Meio;28312;1;2;2990;0;SETE LAGOAS 4;SUB SETE LAGOAS 4    MG;MG;MG3;MG 345 kV SETE LAGOAS 4 MG3 MG;3;345,00
2026-04-27;MGITB4;BD4;Barra Dupla a Quatro Chaves;28317;1;4;3244;0;ITABIRA 4;SE ITABIRA 4;MG;MG1;MG 230 kV ITABIRA 4 MG1 MG;3;230,00
2026-04-27;SCATA-5;DJM;Disjuntor e Meio;28338;1;2;3117;0;ABDON BATISTA;SUB ABDON BATISTA SC;SC;MG2;MG 525 kV ABDON BATISTA MG2 SC;3;525,00
2026-04-27;MGITB;DJM;Disjuntor e Meio;28339;1;2;2920;;ITABIRITO 2;SUB ITABIRITO 2 MG;MG;MG5;MG 500 kV ITABIRITO 2 MG5 MG;3;500,00
2026-04-27;SCATA-5;BD4;Barra Dupla a Quatro Chaves;28340;1;4;3117;;ABDON BATISTA;SUB ABDON BATISTA SC;SC;MG3;MG 230 kV ABDON BATISTA MG3 SC;3;230,00
2026-04-27;RSCAM3;BD4;Barra Dupla a Quatro Chaves;28502;1;4;3131;;CAMAQUA 3;SUB CAMAQUA 3 RS;RS;MG2;MG 230 kV CAMAQUA 3 MG2 RS;4;230,00
2026-04-27;RSGRT;BD4;Barra Dupla a Quatro Chaves;28942;1;4;1515;0;GUARITA;SUB GUARITA    RS;RS;MG2;MG 230 kV GUARITA MG2 RS;3;230,00
2026-04-27;MSCGR2;BD4;Barra Dupla a Quatro Chaves;30893;1;4;3163;;CAMPO GRANDE 2;SUB CAMPO GRANDE 2 MS;MS;MG2;MG 230 kV CAMPO GRANDE 2 MG2 MS;3;230,00
2026-04-27;RSCTT;BPT;Barra Principal e Transferência;30955;1;1;2892;0;CASTERTECH;SUB CASTERTECH RS;RS;MG1;MG 230 kV CASTERTECH MG1 RS;3;230,00
2026-04-27;SCXAN;BD4;Barra Dupla a Quatro Chaves;30962;1;4;1784;0;XANXERE ESU;SUB XANXERE (ELETROSUL)   SC;SC;MG2;MG 230 kV XANXERE ESU MG2 SC;3;230,00
2026-04-27;CEQXR;BD4;Barra Dupla a Quatro Chaves;31811;1;4;3307;;QUIXERE;SUB QUIXERE CE;CE;MGA1;MG 230 kV QUIXERE MGA1 CE;3;230,00
2026-04-27;PETAT;BD4;Barra Dupla a Quatro Chaves;31816;1;4;3308;;TACARATU;SUB TACARATU PE;PE;MG1;MG 230 kV TACARATU MG1 PE;2;230,00
2026-04-27;PRREP;BD4;Barra Dupla a Quatro Chaves;31847;1;4;3026;;REPAR;SUB REPAR    PR;PR;MIGA1;MG 230 kV REPAR MIGA1 PR;3;230,00
2026-04-27;MTRB;DJM;Disjuntor e Meio;31848;1;2;836;;RIBEIRAOZINHO;SUB RIBEIRAOZINHO    MT;MT;MG4;MG 500 kV RIBEIRAOZINHO MG4 MT;3;500,00
2026-04-27;SPMDO;DJM;Disjuntor e Meio;32139;1;2;3242;1;MORRO AGUDO;SUB MORRO AGUDO SP;SP;MG2;MG 500 kV MORRO AGUDO MG2 SP;3;500,00
2026-04-27;;BD4;Barra Dupla a Quatro Chaves;32310;1;4;3319;1;KLACEL;Klabim Celulose;PR;MG1;MG 230 kV KLACEL MG1 PR;3;230,00
2026-04-27;RSUTUR;DJM;Disjuntor e Meio;32322;1;2;1642;1;UTE URUGUAIANA;UTE URUGUAIANA     RS;RS;MG1;MG 230 kV UTE URUGUAIANA MG1 RS;3;230,00
2026-04-27;MGVARG;DJM;Disjuntor e Meio;33399;1;2;3328;;NOVA LIMA 6;SUB NOVA LIMA 6 MG;MG;MG1;MG 345 kV NOVA LIMA 6 MG1 MG;3;345,00
2026-04-27;CESBT;DJM;Disjuntor e Meio;37147;1;2;162;1;SOBRAL III;SUB SOBRAL III    CE;CE;MG2;MG 500 kV SOBRAL III MG2 CE;3;500,00
2026-04-27;MAAC;DJM;Disjuntor e Meio;37148;1;2;319;0;ACAILANDIA;SUB ACAILANDIA    MA;MA;MG3;MG 500 kV ACAILANDIA MG3 MA;3;500,00
2026-04-27;CEFZD;DJM;Disjuntor e Meio;37149;1;2;145;1;FORTALEZA II;SUB FORTALEZA II     CE;CE;MG2;MG 500 kV FORTALEZA II MG2 CE;3;500,00
2026-04-27;PAMB;DJM;Disjuntor e Meio;37150;1;2;874;1;MARABA;SUB MARABA     PA;PA;MG2;MG 500 kV MARABA MG2 PA;3;500,00
2026-04-27;PAMB;DJM;Disjuntor e Meio;37151;1;2;874;1;MARABA;SUB MARABA     PA;PA;MG3;MG 500 kV MARABA MG3 PA;3;500,00
2026-04-27;PATC;DJM;Disjuntor e Meio;37152;1;2;885;0;TUCURUI;SUB TUCURUI    PA;PA;MG2;MG 500 kV TUCURUI MG2 PA;3;500,00
2026-04-27;PATC;DJM;Disjuntor e Meio;37153;1;2;885;0;TUCURUI;SUB TUCURUI    PA;PA;MG3;MG 500 kV TUCURUI MG3 PA;3;500,00
2026-04-27;PRBTA;;;37156;1;;1024;;BATEIAS;SUB BATEIAS    PR;PR;MG5;MG 500 kV BATEIAS MG5 PR;3;500,00
2026-04-27;SCBLU;;;37158;1;;1659;;BLUMENAU;SUB BLUMENAU    SC;SC;MG4;MG 500 kV BLUMENAU MG4 SC;3;500,00
2026-04-27;SCCNO;;;37161;1;;1672;;C.NOVOS;SUB CAMPOS NOVOS     SC;SC;MG2;MG 500 kV C.NOVOS MG2 SC;3;500,00
2026-04-27;RSUTUR;DJM;Disjuntor e Meio;37165;1;2;1642;0;UTE URUGUAIANA;UTE URUGUAIANA     RS;RS;MG2;MG 230 kV UTE URUGUAIANA MG2 RS;3;230,00
2026-04-27;SEJDM;DJM;Disjuntor e Meio;37191;1;2;1797;;JARDIM;SUB JARDIM SE;SE;MG2;MG 500 kV JARDIM MG2 SE;3;500,00
2026-04-27;MAPD;DJM;Disjuntor e Meio;38034;1;2;330;1;P.DUTRA;SUB PRESIDENTE DUTRA    MA;MA;MG2;MG 500 kV P.DUTRA MG2 MA;3;500,00
2026-04-27;MGSTBB;DJM;Disjuntor e Meio;38198;1;2;3270;;BARRO BRANCO;SE BARRO BRANCO;MG;MG1;MG 345 kV BARRO BRANCO MG1 MG;3;345,00
2026-04-27;;BD4;Barra Dupla a Quatro Chaves;38706;1;4;3377;0;TABOCAS BREJO VELHO;SUB TABOCAS DO BREJO VELHO BA;BA;MG1;MG 230 kV TABOCAS BREJO VELHO MG1 BA;3;230,00
2026-04-27;PEFLD;BD4;Barra Dupla a Quatro Chaves;38714;1;4;3378;0;FLORESTA II;SUB FLORESTA II PE;PE;MG1;MG 230 kV FLORESTA II MG1 PE;2;230,00
2026-04-27;BACFO;BD4;Barra Dupla a Quatro Chaves;38719;1;4;3379;0;CAMPO FORMOSO;SUB CAMPO FORMOSO BA;BA;MG1;MG 230 kV CAMPO FORMOSO MG1 BA;3;230,00
2026-04-27;PRBXI;BD4;Barra Dupla a Quatro Chaves;38878;1;4;3260;1;BAIXO IGUACU;SE BAIXO IGUACU;PR;MG1;MG 230 kV BAIXO IGUACU MG1 PR;3;230,00
2026-04-27;PRCVO ;BD4;Barra Dupla a Quatro Chaves;38883;1;4;1047;0;CASCAVEL OEST;SUB CASCAVEL OESTE   PR;PR;MG4;MG 230 kV CASCAVEL OEST MG4 PR;3;230,00
2026-04-27;SPUFBH;BD4;Barra Dupla a Quatro Chaves;38884;1;4;3383;0;BOA HORA;SUB BOA HORA SP;SP;MG1;MG 138 kV BOA HORA MG1 SP;3;138,00
2026-04-27;SPVAP1;BD4;Barra Dupla a Quatro Chaves;38895;1;4;3384;0;VALE DO PARANA;SUB VALE DO PARANA SP;SP;MG1;MG 138 kV VALE DO PARANA MG1 SP;3;138,00
2026-04-27;SPINTR;BD4;Barra Dupla a Quatro Chaves;38902;1;4;3385;1;INTERLAGOS 1;INTERLAGOS 1;SP;MG1;MG 138 kV INTERLAGOS 1 MG1 SP;3;138,00
2026-04-27;MGGUIL;BD4;Barra Dupla a Quatro Chaves;38917;1;4;443;0;GUILMA AMORIM;USI GUILMAN AMORIM   MG;MG;MG1;MG 230 kV GUILMA AMORIM MG1 MG;3;230,00
2026-04-27;SPFDI;DJM;Disjuntor e Meio;39819;1;2;3201;;FERNAO DIAS;SUB FERNAO DIAS SP;SP;MG4;MG 500 kV FERNAO DIAS MG4 SP;0;500,00
2026-04-27;MGMR2;;;39825;1;;3165;;MARIMBONDO II;SUB MARIMBONDO II MG;MG;MG4;MG 500 kV MARIMBONDO II MG4 MG;3;500,00
2026-04-27;SPMOC5;BD4;Barra Dupla a Quatro Chaves;39832;1;4;3361;0;MOCOCA 5;SUBESTAÇÃO MOCOCA 5;SP;MG1;MG 138 kV MOCOCA 5 MG1 SP;3;138,00
2026-04-27;BASDS;DJM;Disjuntor e Meio;39870;1;2;4415;1;SOL DO SERTAO;SE SOL DO SERTAO BA;BA;MG1;MG 500 kV SOL DO SERTAO MG1 BA;3;500,00
2026-04-27;RNNTS;BD4;Barra Dupla a Quatro Chaves;39872;1;4;2857;0;NATAL III;SUB NATAL III     RN;RN;MG2;MG 230 kV NATAL III MG2 RN;3;230,00
2026-04-27;SENSC;BD4;Barra Dupla a Quatro Chaves;39883;1;4;3144;0;N.S.SOCORRO;SUB NOSSA SENHORA DO SOCORRO SE;SE;MG2;MG 230 kV N.S.SOCORRO MG2 SE;3;230,00
2026-04-27;INS-RNMTV;DJM;Disjuntor e Meio;39973;1;2;4417;;MONTE VERDE;SUB MONTE VERDE RN;RN;MG1;MG 500 kV MONTE VERDE MG1 RN;3;500,00
2026-04-27;RNCMM;BD4;Barra Dupla a Quatro Chaves;39979;1;4;3092;1;CEARA MIRIM II;SUB CEARA MIRIM II RN;RN;MG4;MG 230 kV CEARA MIRIM II MG4 RN;3;230,00
2026-04-27;SPBAG;DJM;Disjuntor e Meio;39985;1;2;3296;1;BAGUACU;SUB BAGUAÇU SP;SP;MG2;MG 440 kV BAGUACU MG2 SP;3;440,00
2026-04-27;SPALP;DJM;Disjuntor e Meio;39986;1;2;3297;2;ALTA PAULISTA;SUB ALTA PAULISTA;SP;MG2;MG 440 kV ALTA PAULISTA MG2 SP;3;440,00
2026-04-27;CEALX;BD4;Barra Dupla a Quatro Chaves;40005;1;4;4426;1;ALEX;SUB ALEX CE;CE;MG1;MG 230 kV ALEX MG1 CE;3;230,00
2026-04-27;SPBRCE;DJM;Disjuntor e Meio;40011;1;2;4427;1;BRACELL;BRACELL;SP;MG1;MG 440 kV BRACELL MG1 SP;3;440,00
2026-04-27;RNACT;BD4;Barra Dupla a Quatro Chaves;40013;1;4;3150;1;ACU III;SUB ACU III RN;RN;MG6;MG 230 kV ACU III MG6 RN;3;230,00
2026-04-27;SPLRN;DJM;Disjuntor e Meio;40014;1;2;3341;;LORENA;SUB LORENA;SP;MG2;MG 500 kV LORENA MG2 SP;3;500,00
2026-04-27;RSVIN;BD4;Barra Dupla a Quatro Chaves;40015;1;4;3180;1;VINHEDOS;SUB VINHEDOS RS;RS;MG2;MG 230 kV VINHEDOS MG2 RS;3;230,00
2026-04-27;RNACT;BD4;Barra Dupla a Quatro Chaves;40016;1;4;3150;1;ACU III;SUB ACU III RN;RN;MG7;MG 230 kV ACU III MG7 RN;3;230,00
2026-04-27;CETIA;DJM;Disjuntor e Meio;40023;1;2;3257;1;TIANGUA II;TIANGUA II CE;CE;MG3;MG 500 kV TIANGUA II MG3 CE;3;500,00
2026-04-27;RSPNO;BD4;Barra Dupla a Quatro Chaves;40024;1;4;3134;1;POVO NOVO;SUB POVO NOVO RS;RS;MG5;MG 230 kV POVO NOVO MG5 RS;3;230,00
2026-04-27;MGGVA6;BD4;Barra Dupla a Quatro Chaves;40025;1;4;3279;0;G.VALADARES 6;SUB GOVERNADOR VALADARES 6 MG;MG;MG2;MG 230 kV G.VALADARES 6 MG2 MG;3;230,00
2026-04-27;BAITB3;BD4;Barra Dupla a Quatro Chaves;40028;1;4;3317;0;ITABUNA III; SUB ITABUNA III;BA;MG2;MG 230 kV ITABUNA III MG2 BA;3;230,00
2026-04-27;ESSRNS;DJM;Disjuntor e Meio;40029;1;2;3258;2;RIO NOVO DO SUL;SUB RIO NOVO DO SUL ES;ES;MG3;MG 345 kV RIO NOVO DO SUL MG3 ES;3;345,00
2026-04-27;RJTRIO;DJM;Disjuntor e Meio;40030;1;2;3235;2;TERMINAL RIO;SE TERMINAL RIO RJ;RJ;MG4;MG 500 kV TERMINAL RIO MG4 RJ;3;500,00
2026-04-27;SPLRN;BD4;Barra Dupla a Quatro Chaves;40042;1;4;3341;1;LORENA;SUB LORENA;SP;MG3;MG 230 kV LORENA MG3 SP;3;230,00
2026-04-27;PRLOS;BD4;Barra Dupla a Quatro Chaves;40051;1;4;3303;1;LONDRINA SUL;SUB LONDRINA SUL PR;PR;MG2;MG 230 kV LONDRINA SUL MG2 PR;3;230,00
2026-04-27;SCTSU;BD4;Barra Dupla a Quatro Chaves;40052;1;4;3251;1;TUBARAO SUL;SUB TUBARAO SUL SC;SC;MG2;MG 230 kV TUBARAO SUL MG2 SC;3;230,00
2026-04-27;PRGR;BD4;Barra Dupla a Quatro Chaves;40053;1;4;3312;1;PONTA GROSSA;SUB PONTA GROSSA PR;PR;MG3;MG 230 kV PONTA GROSSA MG3 PR;3;230,00
2026-04-27;SENSC;BD4;Barra Dupla a Quatro Chaves;40054;1;4;3144;0;N.S.SOCORRO;SUB NOSSA SENHORA DO SOCORRO SE;SE;MG3;MG 230 kV N.S.SOCORRO MG3 SE;3;230,00
2026-04-27;MGGVA6;BD4;Barra Dupla a Quatro Chaves;40055;1;4;3279;1;G.VALADARES 6;SUB GOVERNADOR VALADARES 6 MG;MG;MG3;MG 230 kV G.VALADARES 6 MG3 MG;3;230,00
2026-04-27;ALSTII;BD4;Barra Dupla a Quatro Chaves;40070;1;4;3340;2;SANTANA II;SUB SANTANA II;AL;MG2;MG 230 kV SANTANA II MG2 AL;3;230,00
2026-04-27;RNJND;DJM;Disjuntor e Meio;40555;1;2;4438;;JANDAIRA 2;SUB JANDAIRA 2 RN;RN;MG1;MG 500 kV JANDAIRA 2 MG1 RN;3;500,00
2026-04-27;PRLON;;;40608;1;;1087;;LONDRINA ESU;SUB LONDRINA    PR;PR;MG4;MG 500 kV LONDRINA ESU MG4 PR;3;500,00
